This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.
branch:      trunk
user:        rfield
date:        Thu Jul 31 15:39:08 2008 -0700
summary:     [svn r3664] Trudging along on JFXC-1051 : Remove 'static' keyword

changeset:   3289:9da4f04cc405
branch:      trunk
user:        bchristi
date:        Thu Jul 31 11:28:02 2008 -0700
summary:     [svn r3663] Changed JavaFXBalls to be Timeline-based, using a true 200Hz timer.

changeset:   3288:3522ad3865ef
branch:      trunk
user:        shan_man
date:        Thu Jul 31 08:36:00 2008 -0700
summary:     [svn r3660] Fixed build failure with Assortis

changeset:   3287:6cc452e92bee
branch:      trunk
user:        shan_man
date:        Thu Jul 31 04:56:11 2008 -0700
summary:     [svn r3659] Fixed rendering of 2D javafxballs

changeset:   3286:f2694641768e
branch:      trunk
user:        shan_man
date:        Wed Jul 30 22:09:01 2008 -0700
summary:     [svn r3658] attribute ==> var

changeset:   3285:ee54550b8844
branch:      trunk
user:        shan_man
date:        Wed Jul 30 21:49:38 2008 -0700
summary:     [svn r3657] Last of the statics!!!

changeset:   3284:07f12a135000
branch:      trunk
user:        shan_man
date:        Wed Jul 30 21:40:19 2008 -0700
summary:     [svn r3656] Removed old commented code

changeset:   3283:1d585a71a16f
branch:      trunk
user:        shan_man
date:        Wed Jul 30 21:30:58 2008 -0700
summary:     [svn r3655] Removing statics

changeset:   3282:99c004e890ac
branch:      trunk
user:        shan_man
date:        Wed Jul 30 21:12:44 2008 -0700
summary:     [svn r3654] Removing statics

changeset:   3281:a177dd3ee261
branch:      trunk
user:        shan_man
date:        Wed Jul 30 21:08:55 2008 -0700
summary:     [svn r3653] Removing statics

changeset:   3280:2519c500004b
branch:      trunk
user:        shan_man
date:        Wed Jul 30 20:58:22 2008 -0700
summary:     [svn r3652] Removing statics

changeset:   3279:0134bbaaf179
branch:      trunk
user:        shan_man
date:        Wed Jul 30 20:54:44 2008 -0700
summary:     [svn r3651] Removing statics

changeset:   3278:fdc72bd064e3
branch:      trunk
user:        shan_man
date:        Wed Jul 30 20:50:38 2008 -0700
summary:     [svn r3650] Removing statics

changeset:   3277:a3cdd7426687
branch:      trunk
user:        shan_man
date:        Wed Jul 30 20:44:18 2008 -0700
summary:     [svn r3649] attribute => var/def

changeset:   3276:898c9337ffba
branch:      trunk
user:        shan_man
date:        Wed Jul 30 20:30:54 2008 -0700
summary:     [svn r3648] Removing statics

changeset:   3275:c4017ec4d72f
branch:      trunk
user:        shan_man
date:        Wed Jul 30 19:57:31 2008 -0700
summary:     [svn r3647] Removing 'attribute' in a few places

changeset:   3274:26588db897f2
branch:      trunk
user:        shan_man
date:        Wed Jul 30 19:55:06 2008 -0700
summary:     [svn r3646] Removing statics

changeset:   3273:2ba92cc6d412
branch:      trunk
user:        shan_man
date:        Wed Jul 30 19:41:49 2008 -0700
summary:     [svn r3645] Removing 'attribute' in a few places

changeset:   3272:8c046a66b556
branch:      trunk
user:        shan_man
date:        Wed Jul 30 19:34:01 2008 -0700
summary:     [svn r3644] fixed modifiers on Stage vars

changeset:   3271:d738b9a06bdb
branch:      trunk
user:        shan_man
date:        Wed Jul 30 19:30:12 2008 -0700
summary:     [svn r3643] Removing 'attribute' in a few places

changeset:   3270:c5a67c5eea4d
branch:      trunk
user:        shan_man
date:        Wed Jul 30 17:56:47 2008 -0700
summary:     [svn r3642] Removing statics

changeset:   3269:58db342ee03e
branch:      trunk
user:        shan_man
date:        Wed Jul 30 17:20:21 2008 -0700
summary:     [svn r3641] Removing statics

changeset:   3268:60fdcdc9cfed
branch:      trunk
user:        shan_man
date:        Wed Jul 30 17:14:47 2008 -0700
summary:     [svn r3640] Removing statics

changeset:   3267:a8779c198456
branch:      trunk
user:        shan_man
date:        Wed Jul 30 16:19:22 2008 -0700
summary:     [svn r3639] Removing statics

changeset:   3266:96dd5a27d29d
branch:      trunk
user:        rfield
date:        Wed Jul 30 16:15:18 2008 -0700
summary:     [svn r3638] Fixed JFXC-1701 : Overriding an abstract with an abstract

changeset:   3265:948441460d13
branch:      trunk
user:        rfield
date:        Wed Jul 30 15:27:17 2008 -0700
summary:     [svn r3637] Fixed JFXC-1245 : Override keyword for functions

changeset:   3264:bfbea4cc978e
branch:      trunk
user:        shan_man
date:        Wed Jul 30 14:22:06 2008 -0700
summary:     [svn r3636] Removing statics

changeset:   3263:eb40e4ec55ab
branch:      trunk
user:        shan_man
date:        Wed Jul 30 14:06:37 2008 -0700
summary:     [svn r3635] Removed temp work-around

changeset:   3262:8a9558484098
branch:      trunk
user:        rfield
date:        Wed Jul 30 13:59:45 2008 -0700
summary:     [svn r3634] Partial JFXC-1250 : Visibility modifiers

changeset:   3261:031ab3894125
branch:      trunk
user:        shan_man
date:        Wed Jul 30 13:59:09 2008 -0700
summary:     [svn r3633] attribute ==> var/def

changeset:   3260:67d9f54f14de
branch:      trunk
user:        shan_man
date:        Wed Jul 30 13:54:55 2008 -0700
summary:     [svn r3632] Removing statics

changeset:   3259:d0e1b0787f65
branch:      trunk
user:        shan_man
date:        Wed Jul 30 13:48:43 2008 -0700
summary:     [svn r3631] Removing statics

changeset:   3258:a20d1c12f304
branch:      trunk
user:        rfield
date:        Wed Jul 30 13:39:43 2008 -0700
summary:     [svn r3630] Fix to JFXC-1629 : Enforce readable modifier

changeset:   3257:fcab45dab5d5
branch:      trunk
user:        shan_man
date:        Wed Jul 30 13:35:31 2008 -0700
summary:     [svn r3629] Removing statics

changeset:   3256:71e7db3b4c30
branch:      trunk
user:        chrisoliver
date:        Wed Jul 30 13:16:14 2008 -0700
summary:     [svn r3628] removing hacks

changeset:   3255:f81a1cf52f45
branch:      trunk
user:        rfield
date:        Wed Jul 30 12:58:29 2008 -0700
summary:     [svn r3627] Fix to JFXC-1629 : Enforce readable modifier

changeset:   3254:0f4e96cc869c
branch:      trunk
user:        shan_man
date:        Wed Jul 30 12:54:00 2008 -0700
summary:     [svn r3626] Removing statics

changeset:   3253:9e1cca60b83b
branch:      trunk
user:        shan_man
date:        Wed Jul 30 12:17:49 2008 -0700
summary:     [svn r3625] Static work

changeset:   3252:128a12fe2e8e
branch:      trunk
user:        shan_man
date:        Wed Jul 30 12:15:29 2008 -0700
summary:     [svn r3623] Static work

changeset:   3251:19fae58faf5d
branch:      trunk
user:        shan_man
date:        Wed Jul 30 11:23:03 2008 -0700
summary:     [svn r3622] Static work

changeset:   3250:faf3061f5f69
branch:      trunk
user:        briangoetz
date:        Wed Jul 30 11:19:38 2008 -0700
summary:     [svn r3621] Don't run with compiler version check when building FX runtime, per Ken R

changeset:   3249:db4eb9582897
branch:      trunk
user:        shan_man
date:        Wed Jul 30 11:18:43 2008 -0700
summary:     [svn r3620] Static work

changeset:   3248:bfb6cd5652ab
branch:      trunk
user:        shan_man
date:        Wed Jul 30 11:16:50 2008 -0700
summary:     [svn r3619] Static work

changeset:   3247:3c627bade2b2
branch:      trunk
user:        shan_man
date:        Wed Jul 30 11:13:05 2008 -0700
summary:     [svn r3618] Static work

changeset:   3246:1c1a299b326b
branch:      trunk
user:        shan_man
date:        Wed Jul 30 11:03:08 2008 -0700
summary:     [svn r3617] Static work

changeset:   3245:7c1f06c1810c
branch:      trunk
user:        shan_man
date:        Wed Jul 30 11:00:11 2008 -0700
summary:     [svn r3616] Static work

changeset:   3244:ed2088e0c8a9
branch:      trunk
user:        shan_man
date:        Wed Jul 30 10:49:43 2008 -0700
summary:     [svn r3615] Removing statics

changeset:   3243:c4693183031c
branch:      trunk
user:        shan_man
date:        Wed Jul 30 10:45:14 2008 -0700
summary:     [svn r3614] Removing statics

changeset:   3242:c10eb6087c5b
branch:      trunk
user:        rfield
date:        Wed Jul 30 10:33:54 2008 -0700
summary:     [svn r3613] Follow on for  JFXC-1245 : Override keyword for functions

changeset:   3241:d3cbe183b26b
branch:      trunk
user:        rfield
date:        Wed Jul 30 10:17:59 2008 -0700
summary:     [svn r3612] Follow on for  JFXC-1245 : Override keyword for functions

changeset:   3240:c5c0ac8af0f7
branch:      trunk
user:        shan_man
date:        Wed Jul 30 10:08:50 2008 -0700
summary:     [svn r3611] Rich's BlendMode enum

changeset:   3239:8dec7536beee
branch:      trunk
user:        shan_man
date:        Wed Jul 30 09:49:27 2008 -0700
summary:     [svn r3610] Rich's WindowStyle enum

changeset:   3238:c42884d3ee84
branch:      trunk
user:        scotthommel
date:        Wed Jul 30 09:14:03 2008 -0700
summary:     [svn r3608] Doc bug fix JFXC-1512. Typo change only.

changeset:   3237:993cc98bf1da
branch:      trunk
user:        scotthommel
date:        Wed Jul 30 08:59:06 2008 -0700
summary:     [svn r3607] Doc bug fix JFXC-1440. Removed mention of static from lang ref.

changeset:   3236:e20b3e27685d
branch:      trunk
user:        rfield
date:        Wed Jul 30 08:55:49 2008 -0700
summary:     [svn r3606] Follow on for  JFXC-1245 : Override keyword for functions

changeset:   3235:e194a9f47a5a
branch:      trunk
user:        alexsch
date:        Wed Jul 30 03:23:39 2008 -0700
summary:     [svn r3605] Set class assertion status to false

changeset:   3234:46cb172ea000
branch:      trunk
user:        rfield
date:        Tue Jul 29 21:48:28 2008 -0700
summary:     [svn r3604] Fixed  JFXC-1245 : Override keyword for functions

changeset:   3233:3ae9c1fa0c52
branch:      trunk
user:        rfield
date:        Tue Jul 29 21:39:26 2008 -0700
summary:     [svn r3603] Partial  JFXC-1245 : Override keyword for functions

changeset:   3232:aed1c2d39827
branch:      trunk
user:        rfield
date:        Tue Jul 29 21:03:04 2008 -0700
summary:     [svn r3602] Partial  JFXC-1245 : Override keyword for functions

changeset:   3231:90bbc997c022
branch:      trunk
user:        kcr
date:        Tue Jul 29 16:53:11 2008 -0700
summary:     [svn r3599] A couple minor javadoc changes

changeset:   3230:13112ec87bea
branch:      trunk
user:        bchristi
date:        Tue Jul 29 15:47:58 2008 -0700
summary:     [svn r3598] javafx.scene.FontStyle -> javafx.scene.text.FontStyle, per Hudson failure mentioned in JFXC-1651.

changeset:   3229:e54e52fc228d
branch:      trunk
user:        bchristi
date:        Tue Jul 29 14:02:11 2008 -0700
summary:     [svn r3594] Added "Classpath for Compiling Sources" to the Netbeans Run-time libraries for the JavaFXPad, StudioMoto, and Tesla demos.  This ought to fix JFXC-1651.

changeset:   3228:b62f4a9278cc
branch:      trunk
user:        shan_man
date:        Tue Jul 29 13:15:11 2008 -0700
summary:     [svn r3592] Fixed demos for move of Font/FontStyle

changeset:   3227:482f609a8703
branch:      trunk
user:        shan_man
date:        Tue Jul 29 13:05:48 2008 -0700
summary:     [svn r3591] Simplification in Font and Color

changeset:   3226:cb5c85f760a5
branch:      trunk
user:        shan_man
date:        Tue Jul 29 13:03:56 2008 -0700
summary:     [svn r3590] Font and FontStyle to text package.

changeset:   3225:598f05258af3
branch:      trunk
user:        shan_man
date:        Tue Jul 29 13:00:09 2008 -0700
summary:     [svn r3589] Simplification in Font and Color

changeset:   3224:d4af9aeccbcf
branch:      trunk
user:        shan_man
date:        Tue Jul 29 12:16:08 2008 -0700
summary:     [svn r3588] Fixed Assortis

changeset:   3223:9c6065523f6b
branch:      trunk
user:        shan_man
date:        Tue Jul 29 12:11:42 2008 -0700
summary:     [svn r3587] Fixed fxpad

changeset:   3222:bea3200ec151
branch:      trunk
user:        shan_man
date:        Tue Jul 29 12:06:14 2008 -0700
summary:     [svn r3586] Fixed fxballs

changeset:   3221:51d85773fa5d
branch:      trunk
user:        shan_man
date:        Tue Jul 29 11:41:55 2008 -0700
summary:     [svn r3585] JFXC-1577: No need for Orientation class at all

changeset:   3220:d2c7ab23fcff
branch:      trunk
user:        shan_man
date:        Tue Jul 29 11:37:58 2008 -0700
summary:     [svn r3584] Added vertical attribute to SwingSlideR

changeset:   3219:797105c07489
branch:      trunk
user:        shan_man
date:        Tue Jul 29 11:15:13 2008 -0700
summary:     [svn r3583] Removing statics

changeset:   3218:42f363695b78
branch:      trunk
user:        bchristi
date:        Tue Jul 29 10:27:34 2008 -0700
summary:     [svn r3582] Added "Classpath for Compiling Sources" to the Netbeans Run-time libraries for the anim and javafxballs demos.

changeset:   3217:ca7d3ea1bdce
branch:      trunk
user:        shan_man
date:        Tue Jul 29 09:30:33 2008 -0700
summary:     [svn r3581] Removed runtime-no-ui target

changeset:   3216:6fd486818e40
branch:      trunk
user:        briangoetz
date:        Tue Jul 29 08:48:40 2008 -0700
summary:     [svn r3580] Remove CAG from docs

changeset:   3215:f0f252612c4f
branch:      trunk
user:        alexsch
date:        Tue Jul 29 03:06:22 2008 -0700
summary:     [svn r3578] Parse javafx.application.Frame class

changeset:   3214:668b47ed6c6d
branch:      trunk
user:        rfield
date:        Tue Jul 29 00:34:51 2008 -0700
summary:     [svn r3577] Partial  JFXC-1245 : Override keyword for functions

changeset:   3213:9cfb0567a3e7
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:47:07 2008 -0700
summary:     [svn r3576] Removing statics

changeset:   3212:9d022796c73b
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:39:29 2008 -0700
summary:     [svn r3575] Removing statics

changeset:   3211:4a93e117fc21
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:34:21 2008 -0700
summary:     [svn r3574] MediaPlayer status shouldn't be static

changeset:   3210:e5027506a337
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:31:31 2008 -0700
summary:     [svn r3573] Fix indent

changeset:   3209:0cd4b1d7fc7e
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:31:14 2008 -0700
summary:     [svn r3572] Removing statics

changeset:   3208:5d3fe32c69f8
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:29:20 2008 -0700
summary:     [svn r3571] Removing statics

changeset:   3207:a93d8976b0c8
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:23:18 2008 -0700
summary:     [svn r3570] Removing statics

changeset:   3206:69efdde10560
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:18:03 2008 -0700
summary:     [svn r3569] Removing statics

changeset:   3205:23a8184492df
branch:      trunk
user:        shan_man
date:        Mon Jul 28 21:11:59 2008 -0700
summary:     [svn r3568] Removing statics

changeset:   3204:687eb3f1fc3c
branch:      trunk
user:        shan_man
date:        Mon Jul 28 20:59:18 2008 -0700
summary:     [svn r3567] Removing statics

changeset:   3203:0b1ff05de151
branch:      trunk
user:        shan_man
date:        Mon Jul 28 20:57:05 2008 -0700
summary:     [svn r3566] Don't care about switching L&F

changeset:   3202:984759364f5f
branch:      trunk
user:        shan_man
date:        Mon Jul 28 20:54:16 2008 -0700
summary:     [svn r3565] Tweak to attribute visibility in Cursor

changeset:   3201:067b52e1681f
branch:      trunk
user:        shan_man
date:        Mon Jul 28 20:49:34 2008 -0700
summary:     [svn r3564] Tweak to attribute visibility in Color

changeset:   3200:6c2c9b30d0d7
branch:      trunk
user:        shan_man
date:        Mon Jul 28 20:13:00 2008 -0700
summary:     [svn r3563] Documenting where def means const

changeset:   3199:814451d06d4a
branch:      trunk
user:        shan_man
date:        Mon Jul 28 20:10:21 2008 -0700
summary:     [svn r3562]

changeset:   3198:24211bbaa634
branch:      trunk
user:        shan_man
date:        Mon Jul 28 19:56:28 2008 -0700
summary:     [svn r3561] Documenting where def means const

changeset:   3197:9232e05e90f7
branch:      trunk
user:        shan_man
date:        Mon Jul 28 19:52:08 2008 -0700
summary:     [svn r3560] Documenting where def means const

changeset:   3196:be3ac8b7c3c5
branch:      trunk
user:        bothner
date:        Mon Jul 28 18:25:07 2008 -0700
summary:     [svn r3559] When translating a block, pass the target type to the final value expression.

changeset:   3195:0590ac558f37
branch:      trunk
user:        rfield
date:        Mon Jul 28 16:47:05 2008 -0700
summary:     [svn r3558] Partial  JFXC-1245 : Override keyword for functions

changeset:   3194:d6eedc04de81
branch:      trunk
user:        rfield
date:        Mon Jul 28 15:19:17 2008 -0700
summary:     [svn r3557] Partial  JFXC-1245 : Override keyword for functions

changeset:   3193:bdef36706133
branch:      trunk
user:        shan_man
date:        Mon Jul 28 14:22:40 2008 -0700
summary:     [svn r3556] Tweak to Cursor

changeset:   3192:22b56a7997ba
branch:      trunk
user:        shan_man
date:        Mon Jul 28 14:18:01 2008 -0700
summary:     [svn r3555] Removing statics

changeset:   3191:9b3454209035
branch:      trunk
user:        shan_man
date:        Mon Jul 28 14:10:36 2008 -0700
summary:     [svn r3554] Removing statics

changeset:   3190:f00856e42424
branch:      trunk
user:        shan_man
date:        Mon Jul 28 13:57:25 2008 -0700
summary:     [svn r3553] Removing statics

changeset:   3189:34bf5b611787
branch:      trunk
user:        njs
date:        Mon Jul 28 13:22:25 2008 -0700
summary:     [svn r3552] Fixed JFXC-1586, JFXC-1610, JFXC-1611, and did some clean-ups.

changeset:   3188:a68301bfca36
branch:      trunk
user:        shan_man
date:        Mon Jul 28 13:20:51 2008 -0700
summary:     [svn r3551] Removing statics

changeset:   3187:28df79a4bb10
branch:      trunk
user:        rbair
date:        Mon Jul 28 13:06:50 2008 -0700
summary:     [svn r3549] Added .equals to Color. Fix for http://openjfx.java.sun.com/jira/browse/JFXC-1673

changeset:   3186:821ae5392071
branch:      trunk
user:        rbair
date:        Mon Jul 28 12:38:20 2008 -0700
summary:     [svn r3547] Added .equals to Color. Fix for http://openjfx.java.sun.com/jira/browse/JFXC-1673

changeset:   3185:35c3da703d72
branch:      trunk
user:        shan_man
date:        Mon Jul 28 12:15:26 2008 -0700
summary:     [svn r3546] Removing statics

changeset:   3184:62700c81b807
branch:      trunk
user:        shan_man
date:        Mon Jul 28 11:25:52 2008 -0700
summary:     [svn r3545] Removing statics

changeset:   3183:1549dd75b232
branch:      trunk
user:        shan_man
date:        Mon Jul 28 11:21:40 2008 -0700
summary:     [svn r3544] Removing statics

changeset:   3182:8397705c7ba3
branch:      trunk
user:        shan_man
date:        Mon Jul 28 11:05:31 2008 -0700
summary:     [svn r3543] Removing statics

changeset:   3181:7a99e7d66563
branch:      trunk
user:        shan_man
date:        Mon Jul 28 11:03:30 2008 -0700
summary:     [svn r3542] Removing statics

changeset:   3180:b6cadc15c28f
branch:      trunk
user:        rfield
date:        Sun Jul 27 12:25:39 2008 -0700
summary:     [svn r3541] Partial  JFXC-1245 : Override keyword for functions

changeset:   3179:efa607d3c923
branch:      trunk
user:        rfield
date:        Sun Jul 27 11:45:15 2008 -0700
summary:     [svn r3540] Partial  JFXC-1245 : Override keyword for functions

changeset:   3178:77199d62aff7
branch:      trunk
user:        rfield
date:        Sun Jul 27 11:14:37 2008 -0700
summary:     [svn r3539] Partial  JFXC-1245 : Override keyword for functions

changeset:   3177:1b660c8742c8
branch:      trunk
user:        rfield
date:        Sun Jul 27 10:44:12 2008 -0700
summary:     [svn r3538] Partial  JFXC-1245 : Override keyword for functions

changeset:   3176:ba2fcbf35ca2
branch:      trunk
user:        rfield
date:        Sun Jul 27 04:39:13 2008 -0700
summary:     [svn r3537] Partial  JFXC-1245 : Override keyword for functions

changeset:   3175:394f4f272725
branch:      trunk
user:        rfield
date:        Fri Jul 25 21:53:48 2008 -0700
summary:     [svn r3536] Fixed  JFXC-1442 : Allow access modifiers on script-level variable declarations.

changeset:   3174:4558dfa42e02
branch:      trunk
user:        shan_man
date:        Fri Jul 25 21:18:06 2008 -0700
summary:     [svn r3535] Removing more statics. Might be the last one for tonight - flight home appears to be boarding...

changeset:   3173:b835fb0d019b
branch:      trunk
user:        shan_man
date:        Fri Jul 25 21:02:51 2008 -0700
summary:     [svn r3534] Removing some statics

changeset:   3172:58edcac65848
branch:      trunk
user:        shan_man
date:        Fri Jul 25 21:01:11 2008 -0700
summary:     [svn r3533] Removing some statics

changeset:   3171:740604b1d8e4
branch:      trunk
user:        shan_man
date:        Fri Jul 25 20:58:49 2008 -0700
summary:     [svn r3532] Removing some statics

changeset:   3170:cfa93e28baf9
branch:      trunk
user:        shan_man
date:        Fri Jul 25 20:56:45 2008 -0700
summary:     [svn r3531] Removing some statics

changeset:   3169:7178feecfb99
branch:      trunk
user:        shan_man
date:        Fri Jul 25 20:46:27 2008 -0700
summary:     [svn r3530] Fixed broken build

changeset:   3168:0c117b069929
branch:      trunk
user:        rfield
date:        Fri Jul 25 18:14:39 2008 -0700
summary:     [svn r3529] Allow 'private' modifier on script-level variable declarations.

changeset:   3167:90bdd1b3899d
branch:      trunk
user:        rfield
date:        Fri Jul 25 17:39:42 2008 -0700
summary:     [svn r3528] Loosen syntax a bit and fix remaining demos  --

changeset:   3166:efa9ba6c4f58
branch:      trunk
user:        shan_man
date:        Fri Jul 25 16:58:20 2008 -0700
summary:     [svn r3527] Adding Swing prefix

changeset:   3165:aa4a125544a7
branch:      trunk
user:        bothner
date:        Fri Jul 25 16:31:15 2008 -0700
summary:     [svn r3526] Skip "Inherited" methods.

changeset:   3164:263b056cf168
branch:      trunk
user:        rfield
date:        Fri Jul 25 16:05:29 2008 -0700
summary:     [svn r3525] Fix demo bound for --

changeset:   3163:e64f79ae6ca6
branch:      trunk
user:        rfield
date:        Fri Jul 25 15:17:07 2008 -0700
summary:     [svn r3524] Fix demo for Guitar --

changeset:   3162:d4c6c831f049
branch:      trunk
user:        rfield
date:        Fri Jul 25 13:58:07 2008 -0700
summary:     [svn r3523] Fix demo for --

changeset:   3161:3294a4c4c0b5
branch:      trunk
user:        scotthommel
date:        Fri Jul 25 13:54:47 2008 -0700
summary:     [svn r3522] Fix for JIRA doc bug JFXC-1429.

changeset:   3160:4c09537b37ac
branch:      trunk
user:        rfield
date:        Fri Jul 25 12:56:00 2008 -0700
summary:     [svn r3521] Partial JFXC-1443 : Remove concept of "statement" and "block" -- breaks parsing

changeset:   3159:366118ed8a2a
branch:      trunk
user:        shan_man
date:        Fri Jul 25 11:09:42 2008 -0700
summary:     [svn r3520] Adding Swing prefix

changeset:   3158:74515808e23c
branch:      trunk
user:        shan_man
date:        Fri Jul 25 10:14:59 2008 -0700
summary:     [svn r3517] Adding Swing prefix

changeset:   3157:7c9f10cbaf22
branch:      trunk
user:        shan_man
date:        Fri Jul 25 10:09:40 2008 -0700
summary:     [svn r3516] Moved toggleGroup attribute up to super class

changeset:   3156:16d843aa70b8
branch:      trunk
user:        shan_man
date:        Fri Jul 25 09:55:09 2008 -0700
summary:     [svn r3515] Adding Swing prefix

changeset:   3155:2a9ed6855e8a
branch:      trunk
user:        shan_man
date:        Fri Jul 25 09:42:46 2008 -0700
summary:     [svn r3514] Adding Swing prefix

changeset:   3154:16b8fa5ef79d
branch:      trunk
user:        shan_man
date:        Fri Jul 25 09:38:02 2008 -0700
summary:     [svn r3513] Adding Swing prefix

changeset:   3153:975999797906
branch:      trunk
user:        scotthommel
date:        Fri Jul 25 08:37:05 2008 -0700
summary:     [svn r3510] docs only, renamed animation.xml to ch10.xml for consistency with other chapters.

changeset:   3152:294c63cd13a8
branch:      trunk
user:        michael_heinrichs
date:        Fri Jul 25 07:30:18 2008 -0700
summary:     [svn r3509] Removed old statement.

changeset:   3151:49a05c279949
branch:      trunk
user:        michael_heinrichs
date:        Fri Jul 25 07:27:16 2008 -0700
summary:     [svn r3508] Automatic conversion from long->int with warning (JFXC-915).

changeset:   3150:1011411eafb4
branch:      trunk
user:        michael_heinrichs
date:        Fri Jul 25 06:55:25 2008 -0700
summary:     [svn r3507] Bugfix in comparision of compiler messages

changeset:   3149:b240b05c19ce
branch:      trunk
user:        rfield
date:        Thu Jul 24 23:44:11 2008 -0700
summary:     [svn r3506] Partial JFXC-1443 : Remove concept of "statement" and "block" -- breaks parsing

changeset:   3148:538944b4c5cb
branch:      trunk
user:        rfield
date:        Thu Jul 24 22:36:05 2008 -0700
summary:     [svn r3505] Partial JFXC-1443 : Remove concept of "statement" and "block" -- breaks parsing

changeset:   3147:f31c17c3a18b
branch:      trunk
user:        rfield
date:        Thu Jul 24 22:21:16 2008 -0700
summary:     [svn r3504] Partial JFXC-1443 : Remove concept of "statement" and "block" -- breaks parsing

changeset:   3146:24b450ce435b
branch:      trunk
user:        rfield
date:        Thu Jul 24 21:43:09 2008 -0700
summary:     [svn r3503] Partial JFXC-1443 : Remove concept of "statement" and "block" -- breaks parsing

changeset:   3145:873305ba00dd
branch:      trunk
user:        shan_man
date:        Thu Jul 24 17:50:42 2008 -0700
summary:     [svn r3502] RadioButton/CheckBox get Swing prefix

changeset:   3144:170d316b7e59
branch:      trunk
user:        rfield
date:        Thu Jul 24 16:39:52 2008 -0700
summary:     [svn r3501] Partial JFXC-1443 : Remove concept of "statement" and "block" -- breaks parsing

changeset:   3143:43ca267c8d5a
branch:      trunk
user:        shan_man
date:        Thu Jul 24 16:29:58 2008 -0700
summary:     [svn r3500] Button ==> SwingButton

changeset:   3142:407c0e7ef112
branch:      trunk
user:        shan_man
date:        Thu Jul 24 16:29:19 2008 -0700
summary:     [svn r3499] Button ==> SwingButton

changeset:   3141:544b4c2a3c53
branch:      trunk
user:        shan_man
date:        Thu Jul 24 15:40:24 2008 -0700
summary:     [svn r3496] Move old ui stuff to sandbox.

changeset:   3140:54a251fad3b7
branch:      trunk
user:        shan_man
date:        Thu Jul 24 15:26:18 2008 -0700
summary:     [svn r3493] Move old ui stuff to sandbox.

changeset:   3139:abd62a9be780
branch:      trunk
user:        rfield
date:        Thu Jul 24 15:25:21 2008 -0700
summary:     [svn r3492] Fix findbugs bugs.

changeset:   3138:12205f9a25cc
branch:      trunk
user:        shan_man
date:        Thu Jul 24 14:41:39 2008 -0700
summary:     [svn r3491] Removing more of old stuff.

changeset:   3137:a6544b815868
branch:      trunk
user:        rfield
date:        Thu Jul 24 13:35:55 2008 -0700
summary:     [svn r3486] Fixed JFXC-1634 : Disallow modifiers on local variables

changeset:   3136:0912d2295074
branch:      trunk
user:        bothner
date:        Thu Jul 24 09:22:45 2008 -0700
summary:     [svn r3484] Emit SourceName annotation when a (non-inherited) field is mangled.

changeset:   3135:435f0479c7b6
branch:      trunk
user:        nenik
date:        Thu Jul 24 01:20:16 2008 -0700
summary:     [svn r3483] Cleanup: remove the unused ClassTree interface.

changeset:   3134:61a9abfe8743
branch:      trunk
user:        baechul
date:        Thu Jul 24 01:16:15 2008 -0700
summary:     [svn r3482] Reported it was constantly failed on a GNU/Linux Fedora 9.

changeset:   3133:82fc18fb057d
branch:      trunk
user:        rfield
date:        Wed Jul 23 23:48:27 2008 -0700
summary:     [svn r3481] Properties file for

changeset:   3132:5660c2c72d8e
branch:      trunk
user:        rfield
date:        Wed Jul 23 23:27:05 2008 -0700
summary:     [svn r3480] Simple change to UI runtime needed for JFXC-1627 :  Implement 'def'

changeset:   3131:9463478f3ec6
branch:      trunk
user:        rfield
date:        Wed Jul 23 23:24:41 2008 -0700
summary:     [svn r3479] Fixed JFXC-1627 :  Implement 'def'

changeset:   3130:7dd1e31be675
branch:      trunk
user:        bothner
date:        Wed Jul 23 16:51:45 2008 -0700
summary:     [svn r3478] Move privateAnnotationStr etc to JavafxTranslationSupport,

changeset:   3129:36774ca4111c
branch:      trunk
user:        bothner
date:        Wed Jul 23 15:48:04 2008 -0700
summary:     [svn r3477] Give various annotations RUNTIME-retention, so they can be

changeset:   3128:0df4ccc01ec3
branch:      trunk
user:        scotthommel
date:        Wed Jul 23 14:47:20 2008 -0700
summary:     [svn r3476] Adjusted lang ref XML files to all use the same DTD version number.

changeset:   3127:530784738d40
branch:      trunk
user:        nenik
